uID,mID,rating
5085,3707,4
1230,21,4
3475,3201,3
3129,589,5
4981,52,4
2190,3705,3
4834,3160,1
676,3178,4
1497,2528,3
5359,1676,2
3180,104,2
4085,786,4
102,1207,5
5312,2858,4
2800,2858,3
3615,3735,3
5306,1821,4
1141,1188,5
5333,2197,4
3934,762,1
222,1240,4
4005,440,5
3453,3508,4
5362,2398,2
3681,2985,3
4249,376,4
5695,2642,2
2683,1079,5
3620,1916,2
2679,1196,5
2843,1193,5
1075,1219,4
4569,145,3
167,3785,2
2402,2664,3
5118,1917,4
4115,1479,4
4238,2651,3
3265,2872,4
3724,2145,3
5124,3196,4
1251,785,4
4169,3350,5
5083,1370,4
409,2329,4
3761,21,4
2526,2528,4
5954,2149,1
2291,60,4
3658,3198,4
1344,1374,4
3717,50,4
5677,2321,3
1579,440,4
5614,903,5
5111,982,5
5972,1476,3
3067,3877,2
2793,2243,4
4921,2126,2
3582,208,2
5454,2716,2
1472,1373,3
2092,1660,4
1444,3512,4
2943,919,5
640,593,5
3224,2240,4
3098,1484,3
3268,3147,4
2395,2455,4
3226,3159,2
1333,1185,2
3859,1769,3
5337,3087,5
411,1291,4
637,2917,4
146,3707,2
3553,1918,4
1099,608,5
3311,2918,5
5683,95,3
1658,2325,2
516,173,2
1741,1587,3
5847,3253,3
1150,988,1
2178,527,5
1899,549,4
1641,2120,3
1010,2795,3
45,1959,4
2918,3263,4
343,3811,5
3476,3194,3
1692,1358,5
4425,2003,3
3705,1294,5
1705,551,4
5394,1777,4
706,261,3
1099,1719,4
65,2406,4
5998,2291,3
3967,3809,3
3184,1060,5
5100,2919,5
3512,1835,3
5769,3565,3
5099,3752,5
2353,1250,5
1354,2948,2
2010,996,3
5675,3361,4
4710,2997,5
973,3105,4
1755,5,3
2509,3587,3
2808,1127,5
2909,3408,5
1034,1282,4
4294,3438,2
2566,3555,3
1410,1127,5
4455,3751,4
1348,1014,3
1609,349,4
5908,3479,4
5492,2808,3
1285,3395,3
4591,1372,5
2688,216,2
319,3809,3
2237,2313,5
3313,3863,3
5241,1097,5
2864,2770,2
1921,2987,5
4350,2628,5
5084,1895,5
379,277,4
1586,3022,5
4055,3623,4
5061,1042,4
5111,3061,3
5490,303,3
4483,3105,4
3012,784,1
5766,73,4
284,1972,1
2376,999,3
3836,1704,5
765,733,5
4007,2450,1
2692,1480,1
929,1580,1
3314,2111,3
5387,89,3
4345,3481,4
1110,2686,3
3216,1533,4
3430,1393,3
1092,3916,5
3850,50,5
386,2706,3
3471,2236,2
5100,3379,5
6016,2192,5
4526,3052,2
3267,1923,5
4242,329,4
4736,3250,3
3705,908,4
475,1125,4
4234,951,4
3462,3481,2
810,3879,2
4344,1730,4
1207,2710,1
1706,913,5
1172,2976,3
5649,733,5
3735,352,5
2004,2012,5
22,3527,4
5367,3435,4
1113,441,3
2012,1210,4
4870,34,5
3884,1963,4
5664,441,4
5230,1242,4
5074,3893,4
2092,3135,4
4408,3527,2
3822,81,4
5513,1196,4
2016,1270,4
2663,2144,5
4007,589,4
1362,3162,1
5042,57,4
1916,2997,4
479,480,4
2537,3916,4
2453,3811,5
3984,2006,3
4088,39,3
1579,2406,4
2665,2782,4
293,3265,1
5561,457,4
1895,2944,5
3562,498,2
5306,2054,3
3691,3070,2
3408,1097,3
4213,2115,4
1125,1897,3
4470,1042,5
4354,2413,5
3705,1463,3
948,3468,4
3232,1665,3
3934,1081,2
4345,276,1
2941,1834,4
42,1101,4
4465,2943,3
5082,3471,4
2073,1997,3
5035,1663,4
4505,47,5
4917,541,4
5166,3030,5
5539,1292,4
2959,63,4
3973,2805,1
4169,732,3
1314,3399,5
1969,2410,1
4290,1500,5
4007,1262,4
706,477,3
4115,2808,4
4177,2949,4
4605,199,5
5576,378,5
2505,1608,5
1018,1569,3
5297,2762,4
5621,3246,2
2349,1127,4
149,45,4
2088,480,5
808,480,5
1329,1792,3
5872,1801,3
2972,2396,5
2402,1957,3
963,368,4
5900,3404,1
3715,2622,4
1170,3088,5
1385,2657,5
791,356,5
3154,1219,5
3741,1210,4
624,1203,4
5113,3261,2
231,720,5
2899,3552,5
3913,1407,5
1592,3481,3
3087,3923,3
352,3578,5
4506,2857,4
4877,2687,3
3065,553,4
5981,3028,5
5795,2795,4
740,1393,4
796,3011,3
3153,2517,4
1117,2539,4
3327,2527,3
5686,2367,1
6016,3590,2
2019,3102,3
4071,3471,5
2338,1197,3
2931,2572,3
182,47,3
424,1225,5
955,1257,4
2679,1,4
4863,1265,5
4167,904,5
5286,1226,3
2060,288,3
5412,10,3
3520,858,5
796,1252,5
2855,3914,1
4497,2902,1
1630,1779,1
1635,1223,5
4001,3425,5
3834,3717,5
1073,3051,3
1101,780,4
3250,589,3
410,2795,5
5636,3175,4
3742,3361,4
1039,3004,2
4302,2539,3
2041,2762,5
1695,1876,4
3778,3773,3
5532,1623,3
2219,1957,3
5603,1610,1
3121,163,5
5061,2791,4
5004,2065,5
1884,2804,4
5734,2025,3
2878,3156,4
2203,7,5
2012,499,1
1727,500,4
1449,1569,2
904,459,4
5103,2174,5
1224,800,5
3430,1099,4
3878,2356,3
4555,2297,2
5358,2944,5
4488,2404,2
2344,1007,5
4435,2580,5
5691,1372,4
4953,3428,3
140,1284,4
3229,965,1
2060,1513,1
5747,3197,3
4507,1208,4
6036,3068,4
3685,3429,5
1410,3917,4
283,2628,5
3301,3706,4
3940,3700,2
93,1198,4
4085,3264,4
5394,3600,2
4277,1693,5
1990,110,5
3484,2706,1
5948,2313,4
2334,904,4
746,2329,4
4352,2804,4
5825,3910,4
5570,480,4
3823,3635,4
4277,3078,5
5788,3591,3
3937,2151,5
1152,688,2
4762,573,4
3825,50,4
5682,589,5
1597,223,2
3121,1961,4
661,1250,5
2529,22,4
506,3751,4
1777,3416,4
3825,1093,5
5755,2539,3
4018,733,5
3311,741,4
710,2302,3
4362,44,2
4386,3258,4
2638,1961,4
190,3598,3
818,3450,4
655,469,3
4882,3098,3
4691,805,4
3074,3316,2
5851,1580,5
4225,2396,3
744,1101,3
4477,2490,3
5345,2759,5
3806,2867,3
2370,3074,5
1393,260,5
2237,1240,4
95,529,5
5686,3504,2
446,110,5
308,648,3
1181,2324,3
3207,1440,3
1780,435,2
5459,2719,4
3513,2502,3
2638,1199,5
2225,2890,4
3457,3102,4
1274,2654,5
4607,919,3
3224,1407,5
3224,2357,5
3808,1171,3
1960,3112,5
5387,915,5
1156,471,3
5039,2959,3
408,417,4
4503,3145,3
3067,2395,5
3759,2683,5
1218,3176,4
2909,891,4
4404,39,3
3217,2858,4
4653,3175,3
3993,231,3
3056,1610,5
5329,1125,4
1117,1918,3
2808,3175,4
2878,1097,4
869,1392,3
2564,539,5
3539,203,4
1124,1517,5
2653,2719,1
2173,1845,5
36,2078,4
1401,1228,4
161,3095,5
3859,172,4
3562,2154,3
5481,2997,4
5348,1970,4
1749,3629,4
2624,1196,5
3823,2965,3
4042,3256,4
3320,2001,4
3596,745,5
1055,1827,5
3304,2554,4
5394,2746,3
1701,2310,4
2455,1037,1
5282,2804,5
424,2875,4
3197,215,3
3589,1084,4
2164,1407,4
2852,1831,4
3650,2642,1
5803,1537,3
5422,153,2
2567,1591,3
1500,3052,2
5675,3101,5
4904,296,4
255,1591,4
1050,233,3
4049,1499,3
4054,533,2
5720,2352,1
1717,2519,4
3106,1208,4
3568,1263,5
4645,915,4
4277,2324,5
4785,745,5
2526,2204,4
5605,2995,2
2724,3163,5
2825,910,5
4265,2616,2
4472,7,4
1353,2804,4
4715,2500,1
3493,593,3
4337,3660,4
1746,2430,3
2017,2762,5
550,1225,5
3603,50,5
4021,3526,4
4026,1753,3
3333,2672,3
2122,527,5
1383,1041,3
3224,3421,4
5568,2867,4
4591,1204,3
4338,265,4
2550,1035,3
4258,1373,3
921,3480,3
4897,2081,4
2883,1270,3
5517,1104,5
129,1240,5
3567,866,4
2658,527,5
3570,1244,5
5760,1454,5
352,2496,4
3561,2763,4
3728,1552,5
3320,2083,3
548,2159,3
1160,2686,3
2157,3438,1
2384,2046,4
5580,2463,5
3272,2529,4
4917,1097,4
1980,2137,4
1737,427,1
5312,2770,5
3516,3863,2
4222,3668,4
3032,1994,5
1883,32,3
6016,3160,3
1267,3266,4
3585,2711,3
936,569,4
846,2890,5
520,356,4
6023,1379,3
2889,3421,3
2063,3863,5
2350,2212,4
4454,3616,2
629,1920,2
3756,383,4
3516,2162,3
5734,1101,2
6035,805,1
4169,2241,3
202,597,4
2840,2126,2
3717,2752,4
260,3740,4
4725,708,3
4160,2009,5
3206,2147,3
1261,414,3
3320,1690,1
2602,1207,3
4089,2065,4
2103,3948,4
1303,2599,5
608,356,4
5491,2763,3
2302,260,5
1128,2130,4
2102,1189,3
5556,1046,5
2661,3897,4
1116,921,5
1255,1235,5
5929,2719,1
3834,866,4
5837,2445,5
3864,2728,5
5880,3070,3
685,1580,3
5215,720,5
4077,357,5
4328,1641,3
3679,230,2
3285,3809,4
1803,426,3
1207,2490,2
524,224,4
3997,747,4
1685,905,4
1650,196,3
4517,1396,4
4386,159,3
272,1784,4
2820,3735,3
2781,714,4
4680,1147,5
3143,969,4
5705,2297,3
3824,2737,2
5074,2440,4
3615,720,4
4735,1344,4
302,2513,1
214,3046,4
1680,2505,2
714,3114,5
5978,3362,5
2521,3107,4
2059,2418,4
1004,3671,5
358,590,3
3971,3793,4
4964,673,2
5317,1729,4
1044,111,4
5090,1199,5
5596,1200,4
199,1393,4
26,2054,3
5338,1334,3
2654,527,3
5025,541,5
3217,1028,4
5371,1077,5
3201,588,5
1714,2997,5
1181,277,2
5543,1356,5
3189,1370,5
2665,3268,1
1040,3418,4
5708,1274,3
808,1346,2
1457,3360,5
5850,953,3
402,1378,3
321,1200,5
3816,1997,1
3402,1631,4
3483,337,4
3673,1193,5
2016,2870,4
245,3703,2
115,3300,5
4185,1278,4
5023,1084,4
476,2662,5
4269,3591,3
1822,1197,3
5786,3361,5
2905,3101,3
2378,1792,5
3178,1375,1
2158,1240,4
4219,2455,3
4543,1291,4
1650,1252,3
4656,1250,5
5468,3020,3
5255,3501,4
5260,2367,1
2609,2028,5
4064,1938,3
1685,1953,3
785,648,4
2304,95,5
4532,11,4
4015,1220,3
4425,1214,4
4798,3044,4
4066,3148,4
1431,1407,2
5202,1079,2
1998,3911,4
5493,380,3
5100,903,5
1232,16,4
4593,1730,5
5643,1958,4
4079,173,2
3729,1617,5
4289,1376,5
5281,2474,4
4028,532,5
4306,2956,3
1018,2628,5
1377,1391,2
1884,1362,5
2282,1704,5
1861,1704,4
3362,3052,3
182,312,2
1303,2012,2
1503,2456,2
4531,3819,4
2994,2110,3
5198,367,2
4824,1923,2
5737,2918,1
3693,3263,4
2938,3671,4
1916,2819,5
5641,236,3
3975,3751,4
2436,2000,5
1255,1060,3
4434,3102,4
5777,527,5
5682,2694,3
5659,2986,2
3080,47,3
3230,165,5
1969,175,5
6000,852,3
5198,589,1
5047,866,5
3401,3663,1
1186,3836,3
2785,1569,3
3315,3386,3
3566,1256,4
4224,597,4
3300,1193,5
4138,480,4
1693,1012,3
3411,356,2
886,3787,4
4034,3203,5
4790,3471,4
1483,2291,4
5931,1073,5
229,3298,3
5367,780,1
4972,2643,1
3082,2028,5
5888,1135,3
613,2915,4
5286,2395,4
3163,2728,4
134,3108,3
1137,3564,3
2995,2427,3
5107,1207,4
1489,3418,2
3086,235,3
5333,2134,2
2302,736,3
5699,357,3
3393,1214,5
5624,1722,3
2852,2701,1
3118,2087,3
2503,1032,3
4448,3070,4
157,165,3
3724,471,3
5163,1449,5
2249,1580,5
1675,1064,2
5167,3489,3
1203,497,5
5239,921,4
3618,2961,3
3709,2710,5
3850,1541,4
166,3243,2
2807,3435,3
3610,1367,3
4875,3897,5
5889,260,5
917,912,5
1329,1569,3
3677,3219,4
2236,3753,5
3526,2054,3
2544,1834,3
1395,177,2
4682,640,2
5333,1608,4
139,2495,3
3618,1515,3
4054,1081,4
3423,2161,3
1605,3751,3
1086,539,4
1984,3363,3
3768,2144,4
173,1219,5
3295,2724,4
639,1372,4
5514,3005,4
5283,2422,3
5223,671,2
5079,1250,5
837,2000,3
4161,3156,1
808,1917,3
1968,2333,2
2803,2526,1
3778,22,3
1837,247,4
4360,1968,3
2776,296,5
3816,3639,4
1333,377,5
5767,832,4
1335,1380,2
5963,2826,3
1952,3618,2
901,266,3
5901,1224,1
2321,2692,5
5826,1784,4
1431,2160,3
5618,1608,4
3847,2194,3
3182,1633,4
3922,2005,3
1057,1396,3
2147,1590,1
4413,1961,4
5553,1307,4
1464,1262,3
4437,2278,2
1284,457,4
3614,370,1
1141,1442,3
1647,1394,5
163,2549,1
3200,1120,3
2221,110,4
2372,3148,5
2761,2153,1
3292,1810,4
442,2090,5
2529,858,3
4389,3498,5
1837,2701,1
1471,3300,4
3738,3543,4
3317,2094,4
2405,3688,3
2223,2053,3
4497,2757,4
5888,3174,4
3125,3386,5
3914,678,4
2208,2791,4
718,2571,4
3823,2871,5
4619,207,4
4800,3444,2
1418,2541,3
5271,2764,4
798,1373,3
4705,1517,4
261,1694,4
1925,1527,3
4483,1351,3
5989,1042,3
4655,1,5
2344,610,5
4810,327,1
4864,1148,5
1675,1221,3
4693,3681,5
3994,1278,4
5615,2986,2
880,1909,4
5452,1797,2
3759,852,3
2063,3005,1
5367,2804,3
4161,253,3
3729,517,4
5113,175,3
4972,3660,2
1139,2112,5
735,3082,4
4021,2553,4
5532,93,3
655,1111,5
5482,1594,3
6016,1177,4
5433,2797,3
3403,3169,3
5140,2044,3
149,1747,2
4543,1258,4
1491,1441,3
770,3452,3
2084,2762,4
2105,356,5
5766,837,5
4179,1916,5
2774,2359,5
508,1301,4
5078,1372,4
4318,2023,5
3940,2096,3
4947,2395,1
2592,1214,4
4742,1092,3
5493,1198,5
1266,608,5
2529,480,3
1095,1183,4
1882,2780,4
2092,3516,2
5112,1197,3
3596,908,5
1703,1584,4
2583,3638,5
3483,3363,5
4187,1260,5
3924,1921,4
3713,2378,3
1632,1299,3
4611,2718,4
963,2058,3
3185,736,4
5968,3406,5
4747,2916,4
1333,2414,3
3596,3006,5
4941,318,5
1899,3067,4
1010,2278,3
5811,3258,5
1856,2407,5
2021,434,5
3516,1127,4
5716,2297,1
1312,3354,2
5294,1214,4
1447,5,3
4001,2155,3
2037,3624,2
1671,550,3
4220,2417,2
307,800,1
1624,2393,1
5504,3703,4
5543,273,4
133,3148,5
4552,196,3
15,3646,3
541,1029,3
915,2617,2
2598,1198,5
5621,725,1
2452,50,4
847,2700,1
1217,2951,4
3760,3412,3
2463,661,1
3228,2858,2
3566,608,2
1129,2858,3
1031,292,5
1941,2053,4
1592,3462,5
965,1267,5
5704,708,4
5026,1488,2
3434,2826,3
1465,2745,4
4054,230,3
3505,52,4
3093,2890,5
1146,1673,3
5268,1687,3
1941,2898,3
1088,2893,1
4089,2700,3
2761,2699,4
3072,2150,4
3836,512,3
5344,1282,4
4543,2788,3
4653,1357,3
3551,2967,5
777,541,1
1217,1380,5
2026,3471,4
4602,50,3
4483,1124,4
5710,337,4
3520,909,4
2666,1883,3
5517,1070,3
1680,3106,4
4950,1608,3
6016,2053,1
540,3763,3
5516,3408,5
3693,3264,3
839,11,4
4386,3629,4
3245,3301,4
5273,3012,5
5598,3882,2
897,47,5
3557,1779,4
1849,2916,3
5437,2100,4
4361,1097,4
2455,1197,5
5323,2028,4
803,1240,5
3945,370,3
301,3068,4
229,3916,4
3675,616,4
4229,829,4
3080,32,3
135,2700,5
3976,45,4
5567,2423,4
2222,300,3
2124,1299,5
4947,1580,4
3007,830,5
647,3174,2
1920,1013,4
5520,2996,3
5949,434,1
5195,3469,4
1752,1201,4
3716,2012,4
334,908,3
273,1020,3
4666,3478,4
3501,1178,4
2036,3072,4
3685,2628,5
4725,2599,3
3567,1270,5
2880,1285,4
2611,1213,4
801,1285,3
2056,1350,5
5348,2826,3
3576,943,3
4227,2514,1
5627,2182,3
2541,1806,3
5986,2028,4
3106,1094,5
4884,1242,5
4836,2857,5
75,837,5
3526,2211,4
710,1374,5
692,1409,4
2896,3063,2
2887,344,4
4591,1291,4
5321,648,1
5046,2712,2
3808,2406,4
753,2011,4
757,441,4
1980,1321,4
1958,3752,2
1426,3114,5
5347,1391,5
5316,2628,3
2222,3548,5
4942,1037,3
5812,3251,4
3055,2167,3
5472,1644,2
3518,260,4
3507,2952,4
5596,318,4
4085,539,4
3336,1792,2
261,1722,2
1261,3273,2
4974,2940,1
3401,1831,3
3175,3685,5
4415,2485,4
3352,1717,3
5220,2745,3
1261,3745,5
520,1213,5
3196,2018,3
1646,3510,2
2638,1320,2
4009,3273,1
1015,3536,4
5095,3221,5
1230,2701,2
3992,1372,4
3841,2637,3
4001,848,3
4014,3608,5
2228,260,5
788,2657,3
1182,3160,5
1599,733,4
5144,587,5
453,414,3
1015,1998,3
3290,2759,1
2795,1617,4
1195,3145,4
729,2858,3
752,2106,1
5761,3210,4
3892,781,4
2904,1092,5
3308,1389,1
3018,2261,4
5183,104,4
3163,2470,4
1503,524,3
1794,440,2
5548,1258,5
5917,1610,4
3760,1225,4
855,2894,2
3834,2109,4
2231,3929,3
4831,1179,5
3518,1210,4
327,1964,3
110,3623,3
3557,344,5
4231,1619,2
3878,471,4
5804,2067,5
1778,3173,4
1958,2574,3
2319,1957,4
1383,1358,4
3317,3555,4
3521,1265,5
2712,2084,4
1088,2273,4
4462,3793,4
934,1747,4
2015,569,1
3320,1429,4
3121,1586,3
4717,1459,4
5300,3683,5
3825,2993,4
3704,3408,4
4928,140,2
3045,3386,4
3151,1620,3
5728,3248,3
5788,586,3
1243,3786,3
4224,1253,5
2529,1277,4
4139,2273,3
2647,3614,5
1606,1552,5
482,2471,3
4112,3740,4
4054,2956,4
4356,3507,5
750,1217,4
5358,1198,4
346,594,5
2175,809,4
1613,1028,5
1733,2093,3
4161,1562,1
6029,1566,3
4750,1343,5
678,3398,4
3876,1213,5
629,2,4
3512,3255,3
5100,2788,5
3454,1895,3
4754,1995,3
4750,3602,3
1015,724,4
550,1590,3
5757,1222,5
5014,2628,3
1988,2581,3
1685,2922,2
2796,329,3
3937,2571,5
3067,3409,3
3201,1340,5
204,173,3
5225,3623,3
2153,135,4
5636,3751,3
1010,2389,1
1963,1747,4
5337,2116,3
5763,1358,4
5331,1270,4
889,469,1
583,1965,3
868,606,4
5580,3386,5
1696,592,4
1516,337,3
205,910,5
3484,3146,1
813,562,2
1746,1199,5
3713,450,4
1925,1211,4
3029,17,4
5511,1234,5
193,1704,4
1244,1240,4
3894,1258,3
4578,3897,5
46,3280,5
4374,1377,4
224,1089,3
4952,34,4
5869,110,5
4725,2412,3
3425,2353,3
712,2394,4
1941,3247,5
704,2147,2
5851,2081,4
966,1176,4
1339,2858,5
4834,2583,2
4840,356,4
3261,3698,3
1597,2455,3
3665,2985,5
840,1968,5
4183,1183,1
1381,3173,1
1146,152,3
5405,25,2
5501,2013,4
4728,2107,4
4800,2987,4
4548,2683,4
2892,1162,2
5501,2926,3
500,364,1
2453,3527,4
319,164,3
2386,1016,3
5636,3773,3
1963,1678,5
4808,2469,3
3902,2105,5
1377,356,3
4361,2080,3
5831,2470,4
1015,2859,4
100,1213,4
331,2620,4
3311,1231,2
1389,3608,5
4565,2858,1
5749,156,3
1796,2130,4
2355,2565,3
3483,1179,4
4447,945,4
2842,47,4
698,1073,5
3280,454,3
4906,1276,5
3400,1752,3
288,3702,4
1340,86,1
5189,1200,4
1842,1569,4
2734,1968,4
127,1206,3
5015,1234,5
2436,2001,3
3836,1129,5
1584,2000,3
4335,1372,3
1337,2139,3
3490,1267,4
3496,3255,4
2030,2078,4
5996,2140,5
163,2167,3
2082,2028,5
845,2028,4
2566,3269,2
11,480,4
5618,1198,5
984,1350,3
2017,95,2
5433,1079,2
2427,2355,5
1666,1834,4
5750,431,4
4411,3528,2
5930,3361,5
1260,714,4
4217,1445,4
1015,495,2
869,1258,3
2132,1320,5
274,2013,4
4867,903,5
2402,2012,3
4220,180,4
1230,519,4
5086,1228,4
5916,2898,3
1172,2100,3
4433,3476,3
731,3481,5
406,802,4
1317,2020,5
2018,2973,5
4904,2916,4
1440,2915,3
1019,3544,1
1698,1220,5
338,1247,3
4550,3113,3
1812,1441,5
2038,1262,5
3561,3081,3
1088,3599,4
4802,1344,5
881,3256,4
3839,829,1
3538,491,3
3032,3837,3
3037,778,4
4454,1617,3
5329,1603,3
4852,2312,5
2402,1090,5
1802,1345,4
5126,2194,4
5657,2710,4
2852,2867,4
524,1909,2
146,1,5
875,3786,4
3940,32,4
4428,3615,4
4922,3688,4
3605,2858,5
5643,3735,4
3571,374,3
2969,198,4
1800,110,5
869,1222,2
5837,3360,4
1897,2186,4
3047,2174,4
1218,2406,2
5382,3263,4
5333,837,4
3903,2055,3
5597,1988,4
3463,2529,2
3317,589,5
5531,349,4
3389,47,4
2429,1721,5
5852,515,2
2109,2302,4
3367,1083,3
3683,3526,4
3617,1231,4
1605,230,2
5998,110,5
5128,527,5
5616,1270,5
6018,3033,3
5892,3081,3
3174,1658,4
1599,818,3
225,3253,2
4808,597,3
3421,1230,4
4411,3591,4
1272,1148,5
4426,942,4
3708,1230,5
2446,293,4
4697,2399,4
4064,3811,4
3997,2167,4
3807,1342,4
2182,3861,4
5177,34,4
601,3649,3
169,3095,4
4344,1603,4
3145,1279,5
3586,356,1
4792,2791,4
348,2401,4
4465,595,5
2792,1961,4
1067,1952,4
5428,1084,5
3473,2262,3
4478,2947,4
1798,1953,5
4784,603,4
4728,3060,4
4951,1265,3
1776,2001,3
5289,918,4
3393,2951,5
3114,3253,3
4286,2644,5
3393,1036,5
5754,3255,3
1317,3175,4
3476,1957,1
5555,798,4
6016,2989,2
1181,1461,1
106,265,4
4682,89,4
3724,2401,3
4031,3576,3
3285,3186,3
4903,1247,4
5013,903,5
4054,2451,2
1470,2667,1
5431,1907,3
4566,1297,3
3757,3916,5
1062,1617,5
1525,608,3
1610,1617,4
1146,587,2
3115,2735,2
2237,2792,2
5779,1228,3
4169,2891,4
338,3255,4
475,2808,3
1671,1202,3
2774,3893,5
2231,2210,3
3902,2628,5
2472,1673,5
451,3504,5
1577,3809,3
4706,153,1
3690,800,2
1069,2431,1
2826,1394,2
3032,1721,5
1836,1845,4
2071,3363,4
2865,1968,4
5488,1293,5
4480,232,3
710,849,3
424,3401,2
349,1210,5
754,2006,3
5345,2411,2
1490,2993,5
3313,1249,4
3441,2541,4
4658,1240,3
4430,317,2
1244,2700,4
5482,588,4
2529,1014,3
2918,1580,4
5981,1190,3
1611,1092,4
2593,3788,5
2285,2396,5
569,135,5
2059,2430,2
3507,1840,3
1415,3006,4
3945,2263,2
5305,2575,5
4643,733,1
3745,785,4
4404,2396,4
4186,955,5
1639,2012,4
4658,3732,1
4980,1097,3
4802,1019,4
4568,926,4
4489,338,5
3677,1320,2
4447,198,3
390,2867,3
2232,338,3
4327,1200,5
5293,1079,3
5100,2467,4
4112,2870,5
3887,3081,4
508,692,2
2076,2908,5
2202,1895,3
1235,3108,2
1884,599,5
1926,1960,5
5889,2919,3
5512,1092,4
3413,3067,4
5747,688,2
6016,2321,3
4551,3462,5
95,3255,2
1088,235,4
1915,465,4
4115,533,4
1835,2122,3
1889,3718,3
344,3196,3
107,1276,3
192,280,3
5657,454,4
3018,368,3
3831,589,5
1943,2640,4
6005,2902,4
4482,16,4
2415,2475,3
712,588,4
4033,21,5
3297,551,2
5333,2881,4
3884,2735,3
5788,3041,2
5987,597,3
5077,501,4
4748,2670,5
964,3052,2
881,2363,4
1343,2102,4
2907,2202,4
4682,349,4
5256,897,3
5074,953,5
1522,1097,4
3081,1258,5
4879,93,2
4510,3757,2
3426,882,1
1671,206,4
5853,539,4
2784,2159,5
1666,2688,3
4459,1204,4
338,1214,4
1897,2069,4
3193,2355,5
3591,3705,3
1470,3885,2
4813,39,5
2699,1081,5
3302,2147,4
319,2118,3
3913,1663,5
4632,1264,5
2203,2411,3
3389,412,3
2887,3100,4
1495,1527,4
4888,1234,5
2507,1875,5
5378,190,3
3720,2067,5
5350,3699,1
2354,1653,4
3309,1240,3
3641,3681,4
5831,2194,4
3993,1992,3
1897,1354,5
3669,31,5
3922,2976,3
5393,1888,4
1628,1952,4
281,3181,3
1274,1263,4
3051,1476,4
1880,616,2
151,1304,4
2246,3267,4
3557,3261,3
2810,1610,2
1969,2412,1
3427,3501,2
875,3006,5
5131,1967,4
3371,1962,2
4488,2153,2
1931,2459,3
5026,2861,3
22,1089,4
3929,1396,4
3210,3915,5
3292,1073,4
3696,150,5
4275,1015,4
3929,1617,3
5369,3104,3
3771,2571,4
245,3635,2
5854,736,4
5738,3396,4
4430,347,2
236,1748,4
3430,2672,3
4123,2640,3
68,223,4
1016,1485,3
1842,1225,5
3125,329,4
3833,3249,3
1273,1916,1
2284,1206,5
5053,2117,3
3312,3299,2
155,3248,1
767,3478,3
5862,1372,5
3620,1704,5
2343,1943,3
5140,1286,3
3253,1183,4
3435,3107,3
2841,3893,5
5271,440,4
4681,2020,3
6016,1554,2
5776,1059,3
1203,2346,4
5558,1371,4
4819,1676,4
3170,2139,3
10,3688,3
3879,3764,4
2291,1797,4
1172,537,2
4258,2003,2
3507,1080,5
3475,3448,3
255,2355,3
1687,1641,5
5082,1230,4
4219,2383,3
1117,2478,5
5898,2580,5
4303,426,4
1861,3068,4
5482,2144,4
3773,1953,4
6024,2991,4
2507,2423,2
5831,351,4
4079,1959,4
5905,1969,1
5831,3005,4
5923,480,4
2627,1172,4
4303,556,5
4169,1662,3
2271,1089,4
3648,3051,1
1246,2195,5
1194,2915,3
3299,1747,2
1285,2124,3
710,2770,4
3825,1259,2
859,2456,3
2168,1961,3
2863,1961,4
1207,345,1
5475,3591,4
1465,3100,5
1010,2750,2
1032,1183,2
2846,1230,4
4475,546,3
5605,2324,5
3510,260,5
4670,595,4
3394,3384,4
4387,446,3
1358,1377,2
5747,3142,3
3250,2724,3
2909,408,3
1413,1218,5
5889,905,4
4401,2366,4
4022,1047,4
950,1676,2
4404,1641,4
2454,3087,4
1988,3801,4
1284,1617,5
839,3037,5
2665,2921,4
4489,1732,4
3336,1220,5
1019,955,1
240,2949,3
1835,14,4
4645,1994,5
4606,2573,3
1781,3930,2
558,2573,4
5077,1266,5
5450,661,4
1096,1625,5
1696,2948,4
4319,3809,4
3280,3252,2
4509,1950,5
4792,3107,2
624,1653,4
1616,1586,2
4601,380,5
4785,110,4
1002,1693,4
685,2155,1
551,1387,3
1301,1299,5
3045,1200,5
1674,324,3
5387,945,4
5140,1907,3
1993,2080,4
2146,1580,3
1126,736,3
4053,2302,3
4411,440,5
4617,2338,4
4689,552,4
4472,79,3
3100,2028,3
1912,548,1
1755,2978,2
4647,1784,2
3822,1307,4
631,1569,3
710,2795,4
4578,798,3
4430,1586,2
3401,3194,2
1719,912,3
5005,2567,3
4388,1246,5
2144,3016,3
5193,3053,1
5453,2393,4
5626,318,4
415,955,4
5731,3418,4
5978,1010,3
3423,1645,4
1051,3397,4
5420,1843,3
5428,273,5
1960,2757,4
3936,2336,3
1634,2436,5
5448,1953,3
3998,1339,3
5568,2291,4
256,1036,3
3309,344,3
4609,1674,3
2340,104,4
4580,3252,3
3681,1245,5
3919,2006,5
4285,2043,4
3561,2702,4
2712,648,5
5954,2926,2
4932,1185,5
5422,3039,4
5420,2052,1
2888,1517,4
1920,1103,4
3724,830,4
1447,1020,3
1884,2046,3
3280,1388,1
5792,3535,4
2064,924,5
4271,919,4
1059,3742,4
5812,2278,3
2050,891,2
1717,1219,4
3892,3685,3
6006,3489,3
692,3081,4
3879,3177,4
5058,3736,4
4898,2791,4
4491,1120,4
4007,2375,2
202,737,2
797,2671,5
4658,317,1
1778,296,5
3271,2100,4
1127,2990,3
